0,4,0,-168,-2
1,4,0,-168,-2
2,4,0,-168,-2
3,4,0,-167,-2
4,4,0,-167,-2
5,4,0,-167,-2
6,4,0,-166,-2
7,4,0,-166,-2
8,4,0,-166,-2
9,4,0,-165,-2
10,4,0,-165,-3
11,4,0,-164,-3
12,4,0,-164,-3
12,4,2,-3,-2
13,4,0,-163,-3
13,4,2,-4,-2
14,4,0,-162,-3
14,4,2,-4,-2
15,4,0,-162,-3
15,4,2,-4,-2
16,4,0,-161,-3
16,4,2,-4,-2
17,4,0,-160,-3
17,4,2,-4,-2
18,4,0,-159,-3
18,4,2,-4,-2
19,4,0,-158,-4
19,4,2,-4,-3
20,4,0,-157,-4
20,4,2,-5,-3
21,4,0,-156,-4
21,4,2,-5,-3
22,4,0,-155,-4
22,4,2,-5,-3
23,4,0,-154,-4
23,4,2,-5,-3
24,1,0,-16,-1
24,4,0,-152,-4
24,4,2,-6,-3
25,1,0,-16,-1
25,4,0,-151,-5
25,4,2,-6,-3
26,1,0,-17,-1
26,4,0,-149,-5
26,4,2,-6,-3
27,1,0,-18,-1
27,4,0,-147,-5
27,4,2,-7,-4
28,1,0,-18,-1
28,4,0,-145,-5
28,4,2,-7,-4
29,1,0,-19,-1
29,4,0,-142,-6
29,4,2,-7,-4
30,1,0,-20,-1
30,4,0,-140,-6
30,4,2,-8,-5
31,1,0,-21,-1
31,4,0,-137,-7
31,4,2,-9,-5
32,1,0,-22,-1
32,4,0,-133,-7
32,4,2,-9,-5
33,1,0,-23,-1
33,4,0,-129,-7
33,4,2,-10,-6
34,1,0,-25,-1
34,4,0,-125,-8
34,4,2,-11,-6
35,1,0,-26,-1
35,4,0,-120,-8
35,4,1,-3,-2
35,4,2,-12,-7
36,1,0,-28,-1
36,3,0,92,-3
36,4,0,-114,-9
36,4,1,-3,-2
36,4,2,-14,-8
37,1,0,-30,-1
37,3,0,90,-3
37,4,0,-108,-9
37,4,1,-3,-2
37,4,2,-16,-9
38,1,0,-32,-1
38,3,0,88,-3
38,4,0,-102,-9
38,4,1,-3,-3
38,4,2,-19,-10
39,1,0,-34,-1
