258,4,0,-173.3,0,27.31
259,4,0,-173.1,0,26.31
260,4,0,-172.8,0,25.30
261,4,0,-172.5,0,24.29
262,4,0,-172.1,0,23.29
263,4,0,-171.8,0,22.28
264,4,0,-171.4,0,21.28
265,4,0,-171.0,0,20.28
266,4,0,-170.5,0,19.27
267,4,0,-170.0,0,18.27
268,4,0,-169.4,0,17.28
269,4,0,-168.7,0,16.28
270,4,0,-168.0,0,15.29
271,4,0,-167.1,0,14.30
272,4,0,-166.2,0,13.31
273,4,0,-165.0,0,12.33
274,4,0,-163.7,0,11.35
275,4,0,-162.1,0,10.39
276,4,0,-160.2,0,9.43
277,4,0,-157.9,0,8.48
278,4,0,-155.0,0,7.56
279,4,0,-151.3,0,6.66
280,4,0,-146.5,0,5.80
281,4,0,-140.1,0,4.99
282,4,0,-131.3,0,4.28
283,4,0,-119.4,0,3.72
284,4,0,-104.1,0,3.37
285,4,0,-86.6,0,3.30
286,4,0,-69.9,0,3.55
287,4,0,-56.2,0,4.03
288,4,0,-45.8,0,4.70
289,4,0,-38.1,0,5.47
290,4,0,-32.4,0,6.31
291,4,0,-28.1,0,7.19
292,4,0,-24.7,0,8.11
293,4,0,-22.0,0,9.05
294,4,0,-19.8,0,10.00
295,4,0,-18.0,0,10.97
296,4,0,-16.5,0,11.94
297,4,0,-15.2,0,12.92
298,4,0,-14.1,0,13.90
299,4,0,-13.2,0,14.89
300,4,0,-12.4,0,15.88
301,4,0,-11.6,0,16.88
302,4,0,-11.0,0,17.87
303,4,0,-10.4,0,18.87
304,4,0,-9.8,0,19.87
305,4,0,-9.4,0,20.88
306,4,0,-8.9,0,21.88
307,4,0,-8.5,0,22.88
308,4,0,-8.2,0,23.89
309,4,0,-7.8,0,24.90
310,4,0,-7.5,0,25.90
311,4,0,-7.3,0,26.91
112,4,0,-19.1,0,24.21
113,4,0,-20.0,0,23.15
114,4,0,-21.0,0,22.11
115,4,0,-22.1,0,21.07
116,4,0,-23.3,0,20.03
117,4,0,-24.6,0,19.01
118,4,0,-26.1,0,18.00
119,4,0,-27.8,0,17.01
120,4,0,-29.6,0,16.03
121,4,0,-31.7,0,15.07
122,4,0,-34.1,0,14.14
123,4,0,-36.9,0,13.24
124,4,0,-40.0,0,12.37
125,4,0,-43.6,0,11.55
126,4,0,-47.7,0,10.78
127,4,0,-52.4,0,10.08
128,4,0,-57.9,0,9.46
129,4,0,-64.0,0,8.94
130,4,0,-70.8,0,8.53
131,4,0,-78.2,0,8.26
132,4,0,-86.0,0,8.14
133,4,0,-93.9,0,8.17
134,4,0,-101.6,0,8.35
135,4,0,-108.9,0,8.68
136,4,0,-115.6,0,9.13
137,4,0,-121.6,0,9.69
138,4,0,-126.9,0,10.35
139,4,0,-131.6,0,11.08
140,4,0,-135.6,0,11.87
141,4,0,-139.2,0,12.71
142,4,0,-142.3,0,13.60
143,4,0,-145.0,0,14.51
144,4,0,-147.4,0,15.45
145,4,0,-149.5,0,16.42
146,4,0,-151.4,0,17.41
147,4,0,-153.1,0,18.41
148,4,0,-154.6,0,19.42
149,4,0,-155.9,0,20.45
150,4,0,-157.1,0,21.48
151,4,0,-158.2,0,22.52
152,4,0,-159.3,0,23.58
153,4,0,-160.2,0,24.63
505,4,0,-173.3,0,27.13
506,4,0,-173.0,0,26.00
507,4,0,-172.7,0,24.86
508,4,0,-172.3,0,23.72
509,4,0,-171.9,0,22.59
510,4,0,-171.5,0,21.46
511,4,0,-171.0,0,20.32
512,4,0,-170.5,0,19.19
513,4,0,-169.9,0,18.07
514,4,0,-169.2,0,16.94
515,4,0,-168.4,0,15.82
516,4,0,-167.5,0,14.70
517,4,0,-166.5,0,13.58
518,4,0,-165.3,0,12.48
519,4,0,-163.8,0,11.37
520,4,0,-162.0,0,10.28
521,4,0,-159.8,0,9.20
522,4,0,-157.0,0,8.14
523,4,0,-153.4,0,7.11
524,4,0,-148.6,0,6.12
525,4,0,-142.0,0,5.19
526,4,0,-132.7,0,4.36
527,4,0,-119.5,0,3.71
528,4,0,-102.0,0,3.34
529,4,0,-82.2,0,3.34
530,4,0,-64.3,0,3.71
531,4,0,-50.6,0,4.36
532,4,0,-40.7,0,5.19
533,4,0,-33.7,0,6.12
534,4,0,-28.5,0,7.11
535,4,0,-24.7,0,8.14
536,4,0,-21.7,0,9.20
537,4,0,-19.3,0,10.28
538,4,0,-17.4,0,11.37
539,4,0,-15.9,0,12.48
540,4,0,-14.5,0,13.58
541,4,0,-13.4,0,14.70
542,4,0,-12.4,0,15.82
543,4,0,-11.6,0,16.94
544,4,0,-10.9,0,18.07
545,4,0,-10.2,0,19.19
546,4,0,-9.7,0,20.32
547,4,0,-9.1,0,21.46
548,4,0,-8.7,0,22.59
549,4,0,-8.3,0,23.72
550,4,0,-7.9,0,24.86
551,4,0,-7.5,0,26.00
552,4,0,-7.2,0,27.13
15,4,0,-20.2,0,22.96
16,4,0,-21.1,0,21.95
17,4,0,-22.2,0,20.95
18,4,0,-23.4,0,19.95
19,4,0,-24.7,0,18.97
20,4,0,-26.1,0,17.99
21,4,0,-27.8,0,17.03
22,4,0,-29.6,0,16.09
23,4,0,-31.6,0,15.16
24,4,0,-33.9,0,14.26
25,4,0,-36.4,0,13.38
26,4,0,-39.4,0,12.54
27,4,0,-42.8,0,11.73
28,4,0,-46.6,0,10.98
29,4,0,-51.0,0,10.28
30,4,0,-56.0,0,9.65
31,4,0,-61.7,0,9.11
32,4,0,-68.0,0,8.68
33,4,0,-74.9,0,8.36
34,4,0,-82.3,0,8.18
35,4,0,-89.9,0,8.13
36,4,0,-97.5,0,8.23
37,4,0,-104.8,0,8.47
38,4,0,-111.6,0,8.84
39,4,0,-117.9,0,9.32
40,4,0,-123.4,0,9.89
41,4,0,-128.4,0,10.55
42,4,0,-132.7,0,11.27
43,4,0,-136.5,0,12.05
44,4,0,-139.8,0,12.87
45,4,0,-142.7,0,13.73
46,4,0,-145.3,0,14.62
47,4,0,-147.6,0,15.53
48,4,0,-149.6,0,16.46
49,4,0,-151.4,0,17.41
50,4,0,-153.0,0,18.38
51,4,0,-154.5,0,19.36
52,4,0,-155.8,0,20.35
53,4,0,-157.0,0,21.35
54,4,0,-158.1,0,22.35
55,4,0,-159.1,0,23.37
499,4,1,-14.8,0,30.68
500,4,1,-15.5,0,29.41
501,4,1,-16.2,0,28.14
502,4,1,-17.0,0,26.88
503,4,1,-17.9,0,25.62
504,4,1,-18.8,0,24.37
505,4,1,-19.9,0,23.13
506,4,1,-21.1,0,21.90
507,4,1,-22.4,0,20.68
508,4,1,-23.8,0,19.47
509,4,1,-25.5,0,18.28
510,4,1,-27.4,0,17.11
511,4,1,-29.6,0,15.96
512,4,1,-32.1,0,14.84
513,4,1,-35.1,0,13.75
514,4,1,-38.5,0,12.71
515,4,1,-42.5,0,11.73
516,4,1,-47.2,0,10.81
517,4,1,-52.8,0,9.99
518,4,1,-59.3,0,9.29
519,4,1,-66.8,0,8.73
520,4,1,-75.2,0,8.34
521,4,1,-84.3,0,8.15
522,4,1,-93.6,0,8.17
523,4,1,-102.6,0,8.40
524,4,1,-111.1,0,8.83
525,4,1,-118.6,0,9.42
526,4,1,-125.2,0,10.15
527,4,1,-130.8,0,10.99
528,4,1,-135.6,0,11.92
529,4,1,-139.7,0,12.92
530,4,1,-143.2,0,13.97
531,4,1,-146.3,0,15.06
532,4,1,-148.9,0,16.19
533,4,1,-151.1,0,17.34
534,4,1,-153.1,0,18.52
535,4,1,-154.8,0,19.71
536,4,1,-156.4,0,20.92
537,4,1,-157.7,0,22.15
538,4,1,-159.0,0,23.38
539,4,1,-160.1,0,24.62
540,4,1,-161.1,0,25.87
541,4,1,-162.0,0,27.13
542,4,1,-162.8,0,28.39
543,4,1,-163.5,0,29.66
544,4,1,-164.2,0,30.93
126,4,1,-173.0,0,26.19
127,4,1,-172.8,0,25.45
128,4,1,-172.5,0,24.71
129,4,1,-172.3,0,23.97
130,4,1,-172.1,0,23.23
131,4,1,-171.8,0,22.48
132,4,1,-171.5,0,21.74
133,4,1,-171.2,0,21.00
134,4,1,-170.9,0,20.26
135,4,1,-170.5,0,19.53
136,4,1,-170.2,0,18.79
137,4,1,-169.8,0,18.05
138,4,1,-169.3,0,17.32
139,4,1,-168.8,0,16.58
140,4,1,-168.3,0,15.85
141,4,1,-167.7,0,15.12
142,4,1,-167.1,0,14.39
143,4,1,-166.4,0,13.66
144,4,1,-165.6,0,12.93
145,4,1,-164.8,0,12.21
146,4,1,-163.8,0,11.49
147,4,1,-162.7,0,10.77
148,4,1,-161.4,0,10.06
149,4,1,-159.9,0,9.36
150,4,1,-158.2,0,8.66
151,4,1,-156.2,0,7.97
152,4,1,-153.9,0,7.30
