0,5,0,27,4
1,4,1,-6,-1
1,5,0,27,4
2,4,1,-6,-1
2,5,0,27,4
3,4,1,-6,-1
3,5,0,27,4
4,4,1,-7,-1
4,5,0,27,4
5,4,1,-7,-1
5,5,0,27,4
6,4,1,-7,-1
6,5,0,27,4
7,4,1,-7,-1
7,5,0,27,4
8,4,1,-7,-1
8,5,0,27,4
9,4,1,-7,-1
9,5,0,27,4
10,4,1,-7,-1
10,5,0,27,4
11,4,1,-7,-1
11,5,0,27,4
12,4,1,-7,-1
12,5,0,27,4
13,4,1,-8,-1
13,5,0,27,4
14,4,1,-8,-1
14,5,0,27,4
15,4,1,-8,-1
15,5,0,27,4
16,4,1,-8,-1
16,5,0,27,4
17,4,1,-8,-1
17,5,0,27,4
18,4,1,-8,-2
18,5,0,27,4
19,4,1,-8,-2
19,5,0,27,4
20,4,1,-9,-2
20,5,0,27,4
21,4,1,-9,-2
21,5,0,27,4
22,4,1,-9,-2
22,5,0,27,4
23,4,1,-9,-2
23,5,0,27,4
24,4,1,-9,-2
24,5,0,27,4
25,4,1,-9,-2
25,5,0,27,4
26,4,1,-10,-2
26,5,0,27,4
27,4,1,-10,-2
27,5,0,27,4
28,4,1,-10,-2
28,5,0,27,4
29,4,1,-10,-2
29,5,0,27,4
30,4,1,-11,-2
30,5,0,27,4
31,4,1,-11,-2
31,5,0,27,4
32,4,1,-11,-2
32,5,0,27,4
33,4,1,-11,-2
33,5,0,27,4
34,4,1,-12,-2
34,5,0,27,4
35,4,1,-12,-2
35,5,0,27,4
36,4,1,-12,-2
36,5,0,27,4
37,4,1,-13,-2
37,5,0,27,4
38,4,1,-13,-2
38,5,0,27,4
39,4,1,-13,-2
39,5,0,27,4
40,4,1,-14,-3
40,5,0,27,4
41,4,1,-14,-3
41,5,0,27,4
42,4,0,13,-1
42,4,1,-15,-3
42,5,0,27,4
43,4,0,14,-1
43,4,1,-15,-3
43,5,0,27,4
44,4,0,14,-1
44,4,1,-16,-3
44,5,0,27,4
45,4,0,14,-1
45,4,1,-16,-3
45,5,0,27,4
46,4,0,14,-1
46,4,1,-17,-3
46,5,0,27,4
47,4,0,15,-1
47,4,1,-18,-3
47,5,0,27,4
48,4,0,15,-1
48,4,1,-18,-3
48,5,0,27,4
49,4,0,16,-2
49,4,1,-19,-3
49,5,0,27,4
50,4,0,16,-2
50,4,1,-20,-4
50,5,0,27,4
51,4,0,16,-2
51,4,1,-21,-4
51,5,0,27,4
52,4,0,17,-2
