1,4,2,-3,-2,18.30
2,4,0,-16,0,44.36
2,4,1,-177,0,44.50
2,4,2,-3,-2,18.04
3,4,0,-16,0,43.88
3,4,1,-177,0,43.71
3,4,2,-3,-2,17.78
4,4,0,-17,0,43.41
4,4,1,-176,0,42.93
4,4,2,-3,-2,17.52
5,4,0,-17,0,42.93
5,4,1,-176,0,42.14
5,4,2,-3,-2,17.26
6,4,1,-176,0,41.36
6,4,2,-3,-2,17.01
7,4,1,-176,0,40.57
7,4,2,-3,-2,16.75
8,4,1,-176,0,39.78
8,4,2,-3,-2,16.49
9,4,1,-176,-1,39.00
9,4,2,-3,-2,16.23
10,4,0,-18,0,40.56
10,4,1,-176,-1,38.21
10,4,2,-3,-2,15.97
11,4,0,-18,0,40.09
11,4,1,-176,-1,37.43
11,4,2,-3,-2,15.71
12,4,0,-18,0,39.61
12,4,1,-176,-1,36.64
12,4,2,-3,-2,15.45
13,4,0,-19,0,39.14
13,4,1,-176,-1,35.86
13,4,2,-3,-2,15.19
14,4,0,-19,0,38.67
14,4,1,-176,-1,35.07
14,4,2,-3,-2,14.93
15,4,0,-19,0,38.20
15,4,1,-176,-1,34.29
15,4,2,-3,-2,14.67
16,4,0,-19,0,37.73
16,4,1,-176,-1,33.50
16,4,2,-3,-2,14.42
17,4,0,-20,0,37.26
17,4,1,-175,-1,32.72
17,4,2,-3,-2,14.16
18,4,0,-20,0,36.79
18,4,1,-175,-1,31.93
18,4,2,-3,-2,13.90
19,4,0,-20,0,36.33
19,4,1,-175,-1,31.15
19,4,2,-3,-2,13.64
20,4,0,-20,0,35.86
20,4,1,-175,-1,30.36
20,4,2,-4,-2,13.38
21,4,0,-21,0,35.39
21,4,1,-175,-1,29.58
21,4,2,-4,-2,13.12
22,4,0,-21,0,34.93
22,4,1,-175,-1,28.80
22,4,2,-4,-2,12.86
23,4,0,-21,0,34.47
23,4,1,-175,-1,28.01
23,4,2,-4,-2,12.61
24,4,0,-21,0,34.00
24,4,1,-174,-1,27.23
24,4,2,-4,-2,12.35
25,4,0,-22,0,33.54
25,4,1,-174,-1,26.45
25,4,2,-4,-2,12.09
26,4,0,-22,0,33.08
26,4,1,-174,-1,25.66
26,4,2,-4,-3,11.83
27,4,0,-22,0,32.62
27,4,1,-174,-1,24.88
27,4,2,-4,-3,11.57
28,4,0,-23,0,32.16
28,4,1,-174,-1,24.10
28,4,2,-4,-3,11.31
