0,5,0,65,5,10.54
1,5,0,66,5,10.49
2,5,0,66,5,10.44
3,5,0,67,5,10.38
4,5,0,68,5,10.33
5,5,0,68,5,10.29
6,5,0,69,5,10.24
7,5,0,70,6,10.19
8,5,0,70,6,10.15
9,5,0,71,6,10.11
10,5,0,72,6,10.06
11,5,0,73,6,10.03
12,5,0,73,6,9.99
13,5,0,74,6,9.95
14,5,0,75,6,9.92
15,5,0,75,6,9.88
16,5,0,76,6,9.85
17,4,1,172,-1,18.26
17,5,0,77,6,9.82
18,4,1,172,-1,17.86
18,5,0,78,6,9.79
19,4,1,172,-1,17.46
19,5,0,78,6,9.76
20,4,1,172,-1,17.06
20,5,0,79,6,9.74
21,4,1,172,-1,16.67
21,5,0,80,6,9.71
22,4,1,171,-1,16.27
22,5,0,81,6,9.69
23,4,1,171,-1,15.87
23,5,0,81,6,9.67
24,4,1,171,-1,15.48
24,5,0,82,6,9.65
25,4,1,171,-1,15.08
25,5,0,83,6,9.64
26,4,1,170,-1,14.68
26,5,0,84,6,9.62
27,4,1,170,-1,14.29
27,5,0,84,6,9.61
28,4,1,170,-1,13.89
28,5,0,85,6,9.60
29,4,1,170,-1,13.50
29,5,0,86,6,9.59
30,4,1,169,-1,13.10
30,5,0,87,6,9.58
31,4,1,169,-1,12.71
31,5,0,88,6,9.57
32,4,1,168,-1,12.32
32,5,0,88,6,9.57
33,4,1,168,-1,11.92
33,5,0,89,6,9.56
34,4,1,168,-1,11.53
34,5,0,90,6,9.56
35,4,1,167,-1,11.14
35,5,0,91,6,9.56
36,4,1,167,-2,10.75
36,5,0,91,6,9.57
37,4,1,166,-2,10.36
37,5,0,92,6,9.57
38,4,0,178,-2,18.89
38,4,1,166,-2,9.97
38,5,0,93,6,9.58
39,4,0,178,-2,18.03
39,4,1,165,-2,9.58
39,5,0,94,6,9.58
40,4,0,178,-2,17.17
40,4,1,164,-2,9.19
40,5,0,95,6,9.59
41,4,0,177,-2,16.31
41,4,1,164,-2,8.81
41,5,0,95,6,9.60
42,4,0,177,-2,15.45
42,4,1,163,-2,8.42
42,5,0,96,6,9.62
43,3,0,-105,-5,6.10
43,4,0,177,-2,14.59
43,4,1,162,-2,8.04
43,5,0,97,6,9.63
44,3,0,-100,-5,5.98
44,4,0,177,-2,13.73
44,4,1,161,-2,7.66
44,5,0,98,6,9.65
45,3,0,-95,-5,5.91
45,4,0,177,-2,12.87
45,4,1,160,-2,7.28
45,5,0,98,6,9.67
46,3,0,-89,-5,5.89
46,4,0,177,-3,12.01
46,4,1,159,-2,6.90
46,5,0,99,6,9.69
47,3,0,-84,-5,5.92
47,4,0,176,-3,11.15
47,4,1,158,-3,6.53
47,5,0,100,6,9.71
48,3,0,-79,-5,6.01
48,4,0,176,-3,10.29
48,4,1,156,-3,6.16
48,5,0,101,6,9.73
49,4,0,176,-3,9.43
49,4,1,155,-3,5.80
49,5,0,101,6,9.76
50,4,0,175,-4,8.57
50,4,1,153,-3,5.44
50,5,0,102,6,9.78
51,4,0,175,-4,7.72
51,4,1,151,-3,5.08
51,5,0,103,6,9.81
52,4,0,174,-5,6.86
52,4,1,149,-4,4.73
52,5,0,104,6,9.84
