3,5,0,177,0,115.58
4,5,0,177,0,113.59
5,5,0,177,0,111.60
5,5,1,178,0,174.76
6,5,0,176,0,109.61
6,5,1,178,0,172.77
6,5,2,178,0,214.91
7,5,0,176,0,107.62
7,5,1,178,0,170.78
7,5,2,178,0,212.92
8,5,0,176,0,105.64
8,5,1,178,0,168.79
8,5,2,178,0,210.93
9,5,0,176,0,103.65
9,5,1,178,0,166.80
9,5,2,178,0,208.93
10,5,0,176,0,101.66
10,5,1,178,0,164.81
10,5,2,178,0,206.94
11,5,0,176,0,99.67
11,5,1,178,0,162.82
11,5,2,178,0,204.95
12,5,0,176,0,97.69
12,5,1,178,0,160.83
12,5,2,178,0,202.96
13,5,0,176,0,95.70
13,5,1,178,0,158.84
13,5,2,178,0,200.97
14,5,0,176,0,93.71
14,5,1,178,0,156.85
14,5,2,178,0,198.98
15,5,0,176,0,91.73
15,5,1,178,0,154.86
15,5,2,178,0,196.99
16,5,0,176,0,89.74
16,5,1,177,0,152.87
16,5,2,178,0,195.00
17,5,0,176,0,87.75
17,5,1,177,0,150.88
17,5,2,178,0,193.01
18,5,0,175,0,85.77
18,5,1,177,0,148.89
18,5,2,178,0,191.02
19,5,0,175,0,83.78
19,5,1,177,0,146.90
19,5,2,178,0,189.03
20,5,0,175,0,81.80
20,5,1,177,0,144.91
20,5,2,178,0,187.04
21,5,0,175,0,79.81
21,5,1,177,0,142.92
21,5,2,178,0,185.04
22,5,0,175,0,77.83
22,5,1,177,0,140.93
22,5,2,178,0,183.05
23,5,0,175,0,75.84
23,5,1,177,0,138.94
23,5,2,178,0,181.06
24,5,0,175,0,73.86
24,5,1,177,0,136.95
24,5,2,178,0,179.07
25,5,0,175,0,71.88
25,5,1,177,0,134.96
25,5,2,178,0,177.08
26,5,0,174,0,69.89
26,5,1,177,0,132.97
26,5,2,178,0,175.09
27,5,0,174,0,67.91
27,5,1,177,0,130.98
27,5,2,178,0,173.10
28,5,0,174,0,65.93
28,5,1,177,0,128.99
28,5,2,178,0,171.11
29,5,0,174,0,63.95
29,5,1,177,0,127.01
29,5,2,178,0,169.12
30,5,0,174,0,61.97
30,5,1,177,0,125.02
30,5,2,178,0,167.13
31,5,0,174,0,59.99
