1,4,0,-178,-2,30.30
2,4,0,-178,-2,29.82
2,4,1,2,-1,53.14
3,4,0,-178,-2,29.35
3,4,1,2,-1,52.32
4,4,0,-178,-2,28.87
4,4,1,2,-1,51.50
5,4,0,-178,-2,28.39
5,4,1,2,-1,50.67
6,4,0,-178,-2,27.91
6,4,1,2,-1,49.85
7,4,0,-178,-2,27.43
7,4,1,2,-1,49.03
8,4,0,-178,-2,26.95
8,4,1,2,-1,48.21
9,4,0,-178,-2,26.47
9,4,1,3,-1,47.38
10,4,0,-178,-2,25.99
10,4,1,3,-1,46.56
11,4,0,-178,-2,25.51
11,4,1,3,-1,45.74
12,4,0,-178,-3,25.03
12,4,1,3,-2,44.92
13,4,0,-178,-3,24.56
13,4,1,3,-2,44.09
13,4,2,177,-1,49.14
14,4,0,-178,-3,24.08
14,4,1,3,-2,43.27
15,4,0,-178,-3,23.60
15,4,1,3,-2,42.45
16,4,0,-178,-3,23.12
16,4,1,3,-2,41.63
17,4,0,-178,-3,22.64
17,4,1,3,-2,40.80
17,4,2,177,-1,44.55
18,4,0,-178,-3,22.16
18,4,1,3,-2,39.98
18,4,2,176,-1,43.40
19,4,0,-178,-3,21.68
19,4,1,3,-2,39.16
19,4,2,176,-1,42.25
20,4,0,-178,-3,21.20
20,4,1,3,-2,38.34
20,4,2,176,-1,41.10
21,4,0,-178,-3,20.73
21,4,1,3,-2,37.51
21,4,2,176,-1,39.95
22,4,0,-178,-3,20.25
22,4,1,3,-2,36.69
22,4,2,176,-2,38.81
23,4,0,-178,-3,19.77
23,4,1,3,-2,35.87
23,4,2,176,-2,37.66
24,4,0,-178,-3,19.29
24,4,1,3,-2,35.05
24,4,2,176,-2,36.51
25,4,0,-177,-3,18.81
25,4,1,4,-2,34.23
25,4,2,176,-2,35.37
26,4,0,-177,-3,18.33
26,4,1,4,-2,33.40
26,4,2,175,-2,34.22
27,4,0,-177,-4,17.85
27,4,1,4,-2,32.58
27,4,2,175,-2,33.07
28,4,0,-177,-4,17.37
28,4,1,4,-2,31.76
28,4,2,175,-2,31.93
29,4,0,-177,-4,16.90
29,4,1,4,-2,30.94
29,4,2,175,-2,30.78
30,4,0,-177,-4,16.42
30,4,1,4,-2,30.12
30,4,2,175,-2,29.64
31,4,0,-177,-4,15.94
31,4,1,4,-2,29.30
31,4,2,175,-2,28.49
32,4,0,-177,-4,15.46
32,4,1,4,-2,28.48
32,4,2,174,-2,27.35
33,4,0,-177,-4,14.98
33,4,1,4,-2,27.65
33,4,2,174,-2,26.20
34,4,0,-177,-4,14.50
34,4,1,4,-3,26.83
34,4,2,174,-2,25.06
35,4,0,-177,-5,14.03
35,4,1,5,-3,26.01
35,4,2,174,-2,23.92
36,4,0,-176,-5,13.55
36,4,1,5,-3,25.19
36,4,2,173,-3,22.78
37,4,0,-176,-5,13.07
37,4,1,5,-3,24.37
37,4,2,173,-3,21.63
38,4,0,-176,-5,12.59
38,4,1,5,-3,23.55
38,4,2,172,-3,20.49
39,4,0,-176,-5,12.11
39,4,1,5,-3,22.73
39,4,2,172,-3,19.36
40,4,0,-176,-5,11.63
40,4,1,5,-3,21.91
40,4,2,171,-3,18.22
41,4,0,-176,-6,11.16
41,4,1,6,-3,21.09
41,4,2,171,-3,17.08
42,4,0,-176,-6,10.68
42,4,1,6,-3,20.27
42,4,2,170,-4,15.95
43,4,0,-175,-6,10.20
43,4,1,6,-3,19.45
43,4,2,169,-4,14.82
44,4,0,-175,-6,9.72
44,4,1,6,-4,18.64
44,4,2,169,-4,13.69
45,4,0,-175,-7,9.25
45,4,1,7,-4,17.82
45,4,2,168,-5,12.56
46,4,0,-175,-7,8.77
46,4,1,7,-4,17.00
46,4,2,166,-5,11.44
47,4,0,-174,-8,8.29
47,4,1,7,-4,16.19
47,4,2,165,-6,10.33
48,4,0,-174,-8,7.82
48,4,1,8,-4,15.37
48,4,2,163,-6,9.23
49,4,0,-174,-9,7.34
49,4,1,8,-5,14.55
49,4,2,161,-7,8.14
50,4,0,-173,-9,6.86
50,4,1,9,-5,13.74
50,4,2,158,-8,7.06
51,4,0,-173,-10,6.39
51,4,1,9,-5,12.93
51,4,2,153,-10,6.02
52,4,0,-172,-11,5.91
52,4,1,10,-6,12.12
52,4,2,147,-12,5.02
53,4,0,-171,-11,5.44
53,4,1,11,-6,11.31
53,4,2,139,-14,4.11
